tipo_de_arco,i,j,s,a,b,c,m,n
transporte,CD_4_saida,C_11,2,0,71,0,28,89
transporte,CD_4_saida,C_11,3,0,78,0,108,68
transporte,CD_4_saida,C_11,4,0,177,0,23,83
transporte,CD_4_saida,C_11,5,0,39,0,73,87
transporte,CD_4_saida,C_11,6,0,136,0,39,65
transporte,CD_4_saida,C_11,7,0,149,0,59,87
transporte,CD_4_saida,C_11,8,0,83,0,81,26
transporte,CD_4_saida,C_11,9,0,89,0,28,41
transporte,CD_4_saida,C_12,0,0,97,0,55,20
transporte,CD_4_saida,C_12,1,0,97,0,16,16
transporte,CD_4_saida,C_12,2,0,143,0,72,34
transporte,CD_4_saida,C_12,3,0,134,0,65,79
transporte,CD_4_saida,C_12,4,0,74,0,24,46
transporte,CD_4_saida,C_12,5,0,90,0,52,19
transporte,CD_4_saida,C_12,6,0,158,0,87,63
transporte,CD_4_saida,C_12,7,0,78,0,103,34
transporte,CD_4_saida,C_12,8,0,120,0,106,68
transporte,CD_4_saida,C_12,9,0,116,0,53,72
transporte,CD_4_saida,C_13,0,0,70,0,33,43
transporte,CD_4_saida,C_13,1,0,110,0,100,78
transporte,CD_4_saida,C_13,2,0,120,0,38,71
transporte,CD_4_saida,C_13,3,0,176,0,86,21
transporte,CD_4_saida,C_13,4,0,192,0,25,60
transporte,CD_4_saida,C_13,5,0,103,0,84,87
transporte,CD_4_saida,C_13,6,0,121,0,44,61
transporte,CD_4_saida,C_13,7,0,49,0,89,23
transporte,CD_4_saida,C_13,8,0,99,0,67,83
transporte,CD_4_saida,C_13,9,0,113,0,93,45
transporte,CD_4_saida,C_14,0,0,152,0,65,90
transporte,CD_4_saida,C_14,1,0,131,0,74,90
transporte,CD_4_saida,C_14,2,0,154,0,79,87
transporte,CD_4_saida,C_14,3,0,192,0,84,83
transporte,CD_4_saida,C_14,4,0,24,0,67,74
transporte,CD_4_saida,C_14,5,0,95,0,100,23
transporte,CD_4_saida,C_14,6,0,138,0,43,92
transporte,CD_4_saida,C_14,7,0,153,0,32,21
transporte,CD_4_saida,C_14,8,0,88,0,38,82
transporte,CD_4_saida,C_14,9,0,132,0,61,37
transporte,CD_4_saida,C_15,0,0,108,0,56,86
transporte,CD_4_saida,C_15,1,0,123,0,19,48
transporte,CD_4_saida,C_15,2,0,170,0,33,78
transporte,CD_4_saida,C_15,3,0,119,0,40,60
transporte,CD_4_saida,C_15,4,0,77,0,74,31
transporte,CD_4_saida,C_15,5,0,130,0,101,85
transporte,CD_4_saida,C_15,6,0,61,0,38,16
transporte,CD_4_saida,C_15,7,0,102,0,85,40
transporte,CD_4_saida,C_15,8,0,157,0,31,22
transporte,CD_4_saida,C_15,9,0,104,0,21,70
transporte,CD_4_saida,C_16,0,0,127,0,44,48
transporte,CD_4_saida,C_16,1,0,99,0,104,88
transporte,CD_4_saida,C_16,2,0,168,0,32,54
transporte,CD_4_saida,C_16,3,0,60,0,69,33
transporte,CD_4_saida,C_16,4,0,81,0,42,43
transporte,CD_4_saida,C_16,5,0,104,0,76,71
transporte,CD_4_saida,C_16,6,0,65,0,26,38
transporte,CD_4_saida,C_16,7,0,64,0,34,21
transporte,CD_4_saida,C_16,8,0,60,0,28,13
transporte,CD_4_saida,C_16,9,0,92,0,56,89
transporte,CD_4_saida,C_17,0,0,108,0,68,94
transporte,CD_4_saida,C_17,1,0,102,0,55,45
transporte,CD_4_saida,C_17,2,0,67,0,78,82
transporte,CD_4_saida,C_17,3,0,96,0,75,65
transporte,CD_4_saida,C_17,4,0,171,0,33,46
transporte,CD_4_saida,C_17,5,0,85,0,75,67
transporte,CD_4_saida,C_17,6,0,47,0,54,68
transporte,CD_4_saida,C_17,7,0,75,0,37,45
transporte,CD_4_saida,C_17,8,0,142,0,90,52
transporte,CD_4_saida,C_17,9,0,58,0,43,63
transporte,CD_4_saida,C_18,0,0,87,0,38,27
transporte,CD_4_saida,C_18,1,0,53,0,106,84
transporte,CD_4_saida,C_18,2,0,133,0,59,40
transporte,CD_4_saida,C_18,3,0,127,0,73,95
transporte,CD_4_saida,C_18,4,0,65,0,38,53
transporte,CD_4_saida,C_18,5,0,113,0,57,89
transporte,CD_4_saida,C_18,6,0,109,0,82,26
transporte,CD_4_saida,C_18,7,0,134,0,111,63
transporte,CD_4_saida,C_18,8,0,165,0,85,71
transporte,CD_4_saida,C_18,9,0,133,0,81,65
transporte,CD_4_saida,C_19,0,0,113,0,25,76
transporte,CD_4_saida,C_19,1,0,83,0,28,14
transporte,CD_4_saida,C_19,2,0,81,0,38,84
transporte,CD_4_saida,C_19,3,0,151,0,62,50
transporte,CD_4_saida,C_19,4,0,121,0,92,67
transporte,CD_4_saida,C_19,5,0,81,0,94,96
transporte,CD_4_saida,C_19,6,0,139,0,53,78
transporte,CD_4_saida,C_19,7,0,139,0,36,10
transporte,CD_4_saida,C_19,8,0,95,0,79,10
transporte,CD_4_saida,C_19,9,0,154,0,55,85
